ffe7 ffe6 ffe4 ffe1 ffdd ffd9 ffd5 ffd2
ffd0 ffd0 ffd1 ffd3 ffd3 ffd1 ffcd ffca
ffc9 ffca ffcb ffcc ffcc ffcb ffca ffca
ffc9 ffc8 ffc8 ffc9 ffcb ffcd ffcf ffd1
ffd3 ffd4 ffd4 ffd5 ffd6 ffd8 ffda ffda
ffd7 ffd4 ffd1 ffcf ffcf ffcf ffcf ffcf
ffce ffce ffce ffcf ffd0 ffd0 ffd0 ffd0
ffd0 ffcf ffce ffcd ffcc ffcc ffcb ffca
ffc9 ffc8 ffc8 ffc9 ffca ffcb ffcc ffcd
ffce ffce ffcd ffcc ffcc ffcb ffca ffc9
ffc8 ffc7 ffc7 ffc8 ffc9 ffca ffcb ffcc
ffcd ffcc ffc9 ffc6 ffc5 ffc5 ffc6 ffc7
ffc8 ffc9 ffca ffcb ffcc ffcc ffcd ffce
ffcf ffcf ffcf ffcf ffcf ffd0 ffd0 ffd0
ffcf ffce ffce ffce ffce ffce ffce ffce
ffce ffce ffce ffcf ffd0 ffd1 ffd2 ffd2
ffd2 ffd3 ffd5 ffd8 ffda ffdb ffda ffd7
ffd4 ffd0 ffcd ffcb ffcb ffcc ffce ffce
ffcc ffc8 ffc3 ffbe ffbb ffba ffbb ffbd
ffbf ffc1 ffc3 ffc4 ffc4 ffc3 ffc2 ffc1
ffc0 ffbf ffbe ffbd ffbd ffbe ffc0 ffc1
ffc1 ffc1 ffc1 ffc1 ffc2 ffc3 ffc5 ffc7
ffc9 ffca ffca ffc9 ffc7 ffc5 ffc4 ffc2
ffbf ffbc ffba ffb9 ffb8 ffb8 ffb9 ffba
ffbb ffbd ffc0 ffc2 ffc3 ffc4 ffc6 ffc7
ffc6 ffc5 ffc5 ffc7 ffc9 ffcb ffcd ffd0
ffd2 ffd4 ffd4 ffd3 ffd1 ffcf ffcf ffd0
ffd2 ffd4 ffd5 ffd6 ffd8 ffda ffdc ffde
ffe0 ffe2 ffe3 ffe3 ffe2 ffe2 ffe2 ffe3
ffe4 ffe5 ffe6 ffe8 ffea ffec ffee fff0
fff1 fff2 fff3 fff4 fff5 fff5 fff6 fff7
fff7 fff6 fff5 fff5 fff6 fff7 fff8 fff9
fffa fffb fffc fffc fffb fffa fffa fffb
fffc fffc fffc fffc fffc fffd ffff ff01
0003 0004 0004 0005 0006 0007 0008 0008
0007 0006 0006 0007 0008 0008 0007 0006
0006 0006 0006 0005 0003 0002 0003 0005
0007 0009 000b 000b 0009 0006 0004 0004
0004 0002 00ff fffd fffc fffc fffc fffd
fffe ffff ff01 0002 0003 0003 0002 0002
0002 0001 0000 00ff ffff ff00 0001 0003
0004 0005 0006 0007 0007 0007 0007 0007
0007 0006 0004 0001 00ff ffff ff00 0002
0003 0003 0003 0004 0005 0006 0007 0008
0008 0007 0005 0002 0000 00ff ffff ff00
0001 0003 0007 000c 0011 0015 0018 001a
001b 001b 001a 0018 0015 0012 0010 000f
000d 000a 0008 0006 0004 0003 0003 0004
0006 0009 000c 000d 000d 000d 000e 000e
000d 000b 000a 000a 000a 000a 000a 0009
0008 0006 0004 0001 00fe fffc fffa fff8
fff6 fff4 fff3 fff2 fff2 fff4 fff6 fff8
fffa fffb fffb fffa fff9 fff8 fff8 fff8
fff9 fffa fffb fffc fffd fffe fffe fffe
fffe fffe fffe fffe ffff ff00 0001 0002
0002 0001 0000 0000 0000 0000 0000 0001
0002 0002 0002 0000 00fd fffa fff8 fff6
fff4 fff3 fff3 fff4 fff6 fff9 fffb fffd
ffff ff01 0005 000b 0011 0016 001a 001e
0021 0023 0024 0023 0022 0020 001d 0019
0014 0010 000e 000e 000f 000e 000c 000a
0009 000a 000c 000f 0012 0015 0018 001b
001e 0022 0026 002a 002e 0032 0036 0039
003b 003b 0039 0035 002f 0029 0023 001e
001a 0018 0018 001a 001d 0020 0022 0024
0025 0026 0026 0025 0022 001f 001c 001a
0019 0019 0019 0019 001a 001b 001c 001c
001c 001b 001a 0018 0015 0012 0010 000f
000f 000f 000f 000e 000d 000c 000b 000a
0008 0006 0005 0005 0005 0005 0004 0003
0002 0001 0000 0000 0000 0001 0003 0006
0008 0008 0005 00ff fff9 fff5 fff3 fff2
fff1 fff0 fff0 fff0 fff0 fff1 fff3 fff6
fff9 fffb fffc fffd fffd fffc fffa fff7
fff4 fff1 ffee ffec ffec ffed ffee ffef
fff0 fff1 fff2 fff3 fff3 fff2 fff1 fff0
ffef ffed ffeb ffea ffeb ffed ffef fff1
fff3 fff6 fff9 fffc ff00 0006 000d 0015
001e 002a 0039 004a 005c 006f 0083 0099
00b0 00c8 00e1 00fc 0017 0133 0150 016d
0188 01a0 01b5 01c8 01d9 01e7 01f2 01f7
01f4 01e9 01d6 01bd 01a2 0186 0169 014c
012f 0112 01f6 00db 00c3 00ae 009c 008c
007e 0070 0062 0054 0047 0039 002b 001e
0013 000a 0002 00fb fff5 ffef ffea ffe5
ffe0 ffdc ffd9 ffd9 ffda ffdc ffdd ffde
ffde ffdd ffdc ffdc ffdb ffda ffd9 ffd9
ffd9 ffd9 ffd8 ffd6 ffd4 ffd3 ffd3 ffd3
ffd4 ffd5 ffd6 ffd6 ffd5 ffd4 ffd4 ffd4
ffd4 ffd3 ffd2 ffd1 ffd0 ffcf ffce ffce
ffd0 ffd2 ffd4 ffd5 ffd5 ffd5 ffd5 ffd6
ffd8 ffda ffdc ffdd ffdd ffdc ffdb ffdb
ffdc ffde ffe0 ffe2 ffe3 ffe4 ffe5 ffe6
ffe6 ffe4 ffdf ffd9 ffd2 ffcc ffc7 ffc3
ffc0 ffbe ffbe ffbe ffbe ffbe ffbe ffbf
ffc0 ffc2 ffc5 ffc8 ffca ffcb ffcb ffca
ffc9 ffca ffcb ffcb ffc9 ffc7 ffc6 ffc7
ffc7 ffc6 ffc5 ffc3 ffc2 ffc1 ffc0 ffc0
ffc0 ffc0 ffc0 ffc2 ffc4 ffc6 ffc8 ffca
ffcb ffcb ffca ffc9 ffc9 ffc9 ffc9 ffc7
ffc5 ffc4 ffc5 ffc7 ffc9 ffca ffcb ffcc
ffce ffd1 ffd3 ffd4 ffd3 ffd0 ffcc ffc8
ffc5 ffc4 ffc4 ffc4 ffc3 ffc3 ffc3 ffc3
ffc2 ffc1 ffc1 ffc2 ffc3 ffc3 ffc3 ffc2
ffc1 ffc0 ffbf ffbf ffc0 ffc1 ffc3 ffc5
ffc7 ffc9 ffcb ffcd ffcf ffd0 ffd0 ffce
ffcc ffcb ffca ffc8 ffc6 ffc3 ffbf ffbc
ffba ffb9 ffb8 ffb6 ffb4 ffb3 ffb3 ffb4
ffb5 ffb6 ffb7 ffb8 ffb9 ffba ffbb ffbc
ffbe ffc0 ffc2 ffc4 ffc5 ffc5 ffc4 ffc3
ffc2 ffc1 ffc0 ffbf ffbe ffbe ffbe ffbf
ffc0 ffc1 ffc1 ffc0 ffbf ffbe ffbe ffbf
ffc0 ffc1 ffc2 ffc3 ffc4 ffc5 ffc6 ffc7
ffc9 ffcc ffcf ffd2 ffd5 ffd7 ffd7 ffd6
ffd5 ffd5 ffd6 ffd7 ffd6 ffd4 ffd2 ffd1
ffd1 ffd1 ffd2 ffd3 ffd4 ffd5 ffd6 ffd8
ffdb ffde ffe1 ffe3 ffe5 ffe7 ffe8 ffe8
ffe8 ffe8 ffe7 ffe6 ffe6 ffe7 ffe8 ffe9
ffea ffea ffeb ffed ffef fff2 fff5 fff8
fffb fffe ff01 0003 0006 0009 000c 000e
000f 000e 000d 000b 0008 0005 0004 0004
0004 0004 0005 0007 0009 000b 000d 000f
0010 0010 0010 000e 000b 0008 0005 0002
0000 00ff ffff ffff ff00 0001 0002 0002
0002 0003 0005 0007 0008 0009 000a 000b
000d 000d 000b 0008 0006 0005 0005 0006
0006 0006 0006 0005 0004 0003 0003 0004
0004 0003 0002 0000 00fd fffb fffb fffd
ff00 0002 0002 0002 0001 0000 00ff fffe
fffe ffff ff00 0000 00ff fffe fffd fffc
fffb fffa fff9 fff9 fffa fffb fffc fffc
fffc fffc fffc fffc fffc fffc fffb fffa
fff9 fff8 fff8 fff8 fff9 fffb fffd ffff
ff00 0001 0002 0003 0004 0004 0005 0006
0007 0008 000a 000b 000a 0008 0005 0002
00fe fffa fff7 fff4 fff2 fff1 fff2 fff4
fff7 fffa fffd ffff ffff fffd fffc fffb
fffa fff9 fff8 fff8 fffa fffc fffd fffd
fffd fffe ff00 0002 0004 0006 0008 0007
0005 0002 0000 00ff ffff ff00 0001 0002
0003 0004 0006 0007 0009 000a 000b 000c
000d 000c 0009 0004 00fe fff8 fff4 fff1
fff0 ffef ffef fff0 fff1 fff2 fff3 fff4
fff4 fff3 fff3 fff4 fff5 fff7 fff8 fff9
fffb fffc fffc fffc fffd ff00 0003 0007
000b 000e 000f 000e 000c 000a 0008 0008
0008 0009 000b 000d 000f 0011 0014 0017
0019 001a 001a 001a 0019 0018 0017 0017
0018 0019 001c 001f 0022 0025 0028 002b
002e 0030 0031 0032 0034 0037 0037 0034
0030 002c 0029 0028 0028 0029 0029 0028
0026 0025 0024 0023 0023 0024 0025 0026
0027 0029 002b 002c 002c 002b 0029 0027
0026 0025 0024 0024 0025 0027 0029 002a
002a 002a 0029 0027 0025 0023 0021 001f
001b 0015 0010 000d 000c 000c 000b 000a
0008 0005 0001 00fd fff9 fff5 fff2 ffef
ffec ffe9 ffe7 ffe6 ffe6 ffe8 ffea ffec
ffed ffee ffef ffef ffee ffed ffec ffeb
ffea ffea ffeb ffed ffee ffee ffee ffee
ffef fff0 fff0 fff0 ffef ffee ffec ffeb
ffea ffe9 ffe8 ffe8 ffe9 ffea ffec ffef
fff3 fff8 fffd ff03 0009 000d 000f 000d
0008 0002 00fd fff7 fff2 ffef ffef fff1
fff4 fff8 fffd ff03 000a 0013 001d 0029
0038 004a 005d 0070 0083 0098 00ae 00c7
00e2 00ff 001c 0138 0154 0170 018b 01a5
01bd 01d2 01e5 01f5 0102 020a 020b 0203
02f2 01dc 01c3 01a8 018b 016d 0150 0132
0113 01f4 00d7 00bd 00a6 0092 007f 006e
005e 004f 0041 0034 0028 001e 0015 000d
0007 0002 00fe fffa fff7 fff4 fff2 fff1
fff1 fff0 ffef ffed ffec ffec ffed ffed
ffec ffea ffe7 ffe3 ffe0 ffdd ffdb ffd8
ffd5 ffd1 ffce ffcd ffcd ffce ffce ffcd
ffcc ffcc ffcd ffcf ffd0 ffd0 ffd0 ffd0
ffd1 ffd2 ffd3 ffd4 ffd5 ffd6 ffd8 ffd9
ffda ffda ffda ffd8 ffd5 ffd2 ffd1 ffd0
ffcf ffce ffcc ffca ffc9 ffc8 ffc8 ffc9
ffcb ffcc ffcd ffcc ffcb ffcb ffcb ffcb
ffcc ffcd ffce ffce ffce ffcd ffcc ffcb
ffca ffca ffcb ffcc ffcd ffcd ffcc ffcc
ffce ffd1 ffd3 ffd3 ffd1 ffcf ffce ffce
ffcf ffd0 ffd1 ffd1 ffd1 ffd1 ffd2 ffd3
ffd4 ffd5 ffd5 ffd5 ffd4 ffd2 ffcf ffcc
ffca ffc9 ffc7 ffc6 ffc5 ffc4 ffc3 ffc1
ffc0 ffc0 ffc0 ffc1 ffc2 ffc4 ffc6 ffc7
ffc8 ffc8 ffc8 ffc6 ffc4 ffc1 ffbe ffbc
ffbc ffbe ffc1 ffc4 ffc7 ffc9 ffc9 ffc8
ffc8 ffca ffcd ffd0 ffd4 ffd8 ffdb ffdd
ffdd ffda ffd6 ffd2 ffce ffca ffc6 ffc4
ffc4 ffc5 ffc6 ffc6 ffc5 ffc2 ffbe ffbb
ffba ffbb ffbd ffbf ffc1 ffc2 ffc2 ffc1
ffc0 ffc0 ffc0 ffc1 ffc2 ffc2 ffc1 ffbf
ffbe ffbe ffbe ffbf ffc0 ffc2 ffc3 ffc3
ffc2 ffc2 ffc2 ffc3 ffc3 ffc3 ffc3 ffc3
ffc3 ffc3 ffc3 ffc3 ffc3 ffc4 ffc6 ffc8
ffca ffcb ffcb ffca ffc8 ffc5 ffc2 ffc1
ffc1 ffc2 ffc3 ffc3 ffc3 ffc3 ffc3 ffc3
ffc3 ffc3 ffc4 ffc5 ffc6 ffc7 ffc8 ffc9
ffca ffca ffca ffcb ffcd ffd0 ffd3 ffd5
ffd6 ffd7 ffd8 ffda ffdc ffdd ffdc ffda
ffd9 ffd8 ffd9 ffdb ffdf ffe3 ffe7 ffeb
ffee ffef ffef ffee ffee ffef fff0 fff1
fff1 fff0 fff0 fff1 fff3 fff6 fff9 fffb
fffc fffd ffff ff02 0005 0007 0007 0006
0006 0006 0006 0005 0004 0004 0006 0009
000b 000c 000d 000d 000c 000b 0009 0007
0005 0003 0001 0000 0000 0001 0002 0003
0004 0006 0008 000b 000d 000f 0010 000e
000b 0007 0004 0002 0002 0002 0003 0003
0003 0003 0005 0008 000b 000d 000d 000c
000a 0008 0006 0004 0003 0003 0003 0004
0004 0004 0005 0006 0007 0007 0007 0007
0008 0008 0008 0008 0008 0009 000a 000c
000d 000e 000f 0010 0012 0014 0015 0015
0013 000f 000a 0006 0003 0001 0000 00ff
fffe fffe fffd fffc fffb fffa fffa fffa
fff9 fff8 fff8 fff9 fffa fffb fffb fff9
fff8 fff7 fff7 fff7 fff8 fffa fffc fffd
fffd fffd fffd fffe ff01 0004 0007 0008
0009 000a 000b 000b 000a 000a 000c 000f
0011 0011 000f 000b 0007 0004 0002 0000
00fe fffd fffb fff9 fff7 fff6 fff6 fff6
fff6 fff6 fff6 fff6 fff6 fff6 fff5 fff4
fff3 fff4 fff6 fff8 fffa fffc fffd ffff
ff01 0002 0003 0003 0002 0002 0003 0005
0007 000a 000d 000f 000f 000d 0009 0005
0001 00fd fffb fffb fffb fffb fffa fff8
fff7 fff7 fff8 fff9 fff9 fff8 fff7 fff7
fff8 fff9 fffb fffd fffd fffd fffe ff00
0001 0001 0000 00ff ffff ff00 0002 0004
0007 000b 000f 0012 0014 0015 0015 0015
0015 0014 0013 0012 0012 0013 0015 0017
0019 001a 001c 001e 0020 0022 0024 0026
0028 002b 002e 0030 002f 002c 002a 0029
0029 0029 0028 0026 0024 0022 0022 0023
0024 0024 0022 0020 001f 0020 0022 0025
0028 002a 002c 002e 0030 0033 0036 0038
0039 0039 0038 0037 0034 0030 002c 0028
0025 0023 0021 001f 001d 001b 0019 0017
0014 0010 000c 0009 0006 0004 0003 0003
0003 0003 0002 00ff fffb fff9 fff8 fff8
fff7 fff6 fff5 fff6 fff8 fffa fffb fffa
fff8 fff5 fff3 fff1 ffef ffed ffed ffee
fff0 fff1 fff2 fff3 fff4 fff5 fff5 fff4
fff3 fff3 fff3 fff2 fff1 fff0 fff0 fff1
fff2 fff3 fff4 fff6 fff8 fffa fffc fffd
fffd fffa fff6 fff2 ffef ffec ffea ffe9
ffe8 ffe8 ffe9 ffea ffea ffea ffea ffea
ffeb ffed fff1 fff5 fffa ffff ff02 0004
0007 000c 0013 001c 0027 0034 0044 0056
006a 007f 0095 00ac 00c5 00e0 00fb 0018
0136 0154 0171 018c 01a5 01bb 01cd 01dc
01e8 01f0 01f2 01ed 01e0 01cd 01b5 019a
017d 015e 013d 011c 01fc 00de 00c3 00ab
0095 0082 0072 0064 0056 0049 003d 0032
0029 0022 001b 0015 0010 000c 0009 0007
0004 0000 00fc fff9 fff6 fff1 ffeb ffe5
ffe0 ffdd ffdb ffd8 ffd5 ffd3 ffd2 ffd2
ffd2 ffd3 ffd4 ffd5 ffd7 ffd9 ffdc ffde
ffdf ffdf ffdf ffe0 ffe1 ffe2 ffe3 ffe4
ffe4 ffe2 ffdd ffd7 ffd2 ffcf ffcf ffcf
ffcf ffcf ffce ffcd ffcc ffcb ffcb ffcb
ffcc ffce ffd0 ffd1 ffd1 ffd0 ffcf ffcf
ffd1 ffd3 ffd5 ffd7 ffd9 ffdb ffdc ffdc
ffdb ffd9 ffd7 ffd6 ffd5 ffd4 ffd3 ffd2
ffd1 ffd0 ffce ffcc ffca ffca ffca ffc9
ffc9 ffca ffcb ffcc ffcd ffce ffce ffce
ffcd ffcc ffcc ffcc ffcd ffcd ffcd ffce
ffce ffce ffcf ffd0 ffd1 ffd2 ffd3 ffd4
ffd4 ffd3 ffd2 ffd1 ffd0 ffcf ffce ffce
ffcf ffd0 ffd0 ffcf ffcf ffd0 ffd0 ffd0
ffd0 ffd1 ffd1 ffd1 ffd1 ffd2 ffd3 ffd4
ffd6 ffda ffdf ffe4 ffe7 ffe8 ffe7 ffe2
ffdb ffd4 ffcf ffcc ffcb ffcb ffcb ffcb
ffcc ffce ffce ffcc ffc9 ffc7 ffc8 ffca
ffce ffd2 ffd4 ffd3 ffd1 ffce ffcb ffc8
ffc6 ffc5 ffc6 ffc6 ffc5 ffc2 ffbe ffbb
ffb9 ffb9 ffba ffbb ffbb ffbb ffbb ffbb
ffbb ffbc ffbd ffbe ffbe ffbe ffbe ffbe
ffbe ffbf ffbf ffbf ffbf ffbf ffbe ffbd
ffbd ffbe ffbf ffc0 ffc1 ffc2 ffc3 ffc4
ffc4 ffc4 ffc4 ffc4 ffc4 ffc4 ffc3 ffc2
ffc2 ffc3 ffc5 ffc6 ffc7 ffc8 ffc9 ffca
ffcb ffcc ffcd ffcf ffd1 ffd2 ffd3 ffd4
ffd4 ffd3 ffd1 ffce ffcb ffc9 ffc8 ffc7
ffc6 ffc6 ffc6 ffc8 ffcb ffce ffd0 ffd2
ffd3 ffd4 ffd4 ffd4 ffd4 ffd5 ffd7 ffda
ffde ffe3 ffe8 ffec ffee ffee ffed ffec
ffeb ffeb ffea ffe8 ffe6 ffe4 ffe3 ffe3
ffe3 ffe3 ffe2 ffe1 ffe1 ffe2 ffe3 ffe4
ffe6 ffe9 ffed fff0 fff2 fff3 fff4 fff5
fff6 fff6 fff7 fff8 fff9 fffa fffa fffb
fffc fffd fffe fffe ffff ff00 0002 0005
0007 0008 0007 0004 00fe fff9 fff6 fff7
fffa fffd fffe fffc fffa fff9 fff9 fffa
fffa fff9 fff8 fff8 fff8 fff8 fff9 fffa
fffb fffc fffd fffe ffff ff00 0000 00ff
fffe fffd fffc fffb fff9 fff7 fff7 fff8
fff9 fffa fffb fffd fffe fffe fffe ffff
ff00 0001 0002 0003 0004 0004 0002 00ff
fffc fffa fff9 fff9 fffa fffd ff01 0005
0008 000a 000a 000a 000b 000d 000f 0010
000f 000c 0008 0004 0001 00ff ffff ffff
fffe fffd fffc fffb fffa fffa fffa fffa
fffa fffa fffb fffb fffb fffb fffc fffd
fffe fffe fffe fffd fffc fffb fffa fffa
fffa fffa fffb fffc fffc fffd fffe fffe
fffe fffe ffff ff00 0001 0002 0002 0000
00fe fffd fffd ffff ff02 0005 0007 0007
0006 0004 0001 00ff fffe fffe ffff ffff
ffff fffe fffc fff8 fff4 fff1 ffef ffef
fff1 fff3 fff5 fff7 fff9 fffb fffd fffe
ffff ff00 0000 00ff fffe fffe ffff ff00
0001 0001 0000 00fd fff9 fff6 fff4 fff4
fff5 fff6 fff7 fff8 fff8 fff8 fff8 fff8
fff9 fffb fffd fffe ffff ff01 0003 0005
0006 0006 0006 0006 0006 0006 0007 0008
0009 000a 000b 000c 000d 000e 000f 0011
0013 0016 0019 001c 001d 001e 001f 0021
0023 0026 0028 002a 002c 002e 0030 0031
0030 002d 0029 0025 0021 001d 001b 001a
0019 0018 0017 0016 0017 0018 001a 001c
001d 001d 001d 001c 001c 001c 001c 001c
001d 001e 001f 001f 001e 001d 001b 001a
001a 0019 0017 0014 0011 0010 000f 000e
000c 000a 0008 0006 0006 0006 0006 0006
0005 0003 0001 00ff fffd fffb fff8 fff5
fff2 fff1 fff1 fff3 fff5 fff7 fff8 fff9
fff9 fffa fffb fffd fffe fffd fffa fff7
fff5 fff5 fff6 fff8 fffa fffc fffe ffff
ffff fffe fffd fffc fffb fffa fff9 fff7
fff5 fff2 ffef ffec ffea ffe9 ffe8 ffe7
ffe7 ffe7 ffe7 ffe6 ffe5 ffe5 ffe5 ffe6
ffe8 ffe9 ffea ffea ffea ffea ffea ffea
ffeb ffee fff2 fff6 fffa ffff ff05 000c
0014 001b 0021 0027 0030 003d 004e 0063
007a 0091 00aa 00c5 00e1 00fd 0018 0133
014d 0165 017b 018d 019d 01ac 01bb 01c8
01d0 01d2 01cb 01bc 01a7 018f 0175 015a
013e 0122 0104 01e7 00cc 00b3 009d 0089
0077 0067 0058 004a 003c 002e 0022 0019
0012 000c 0007 0002 00ff fffc fff9 fff5
fff0 ffec ffea ffe9 ffe9 ffe8 ffe6 ffe6
ffe7 ffe8 ffe9 ffe9 ffe9 ffea ffea ffe8
ffe5 ffe1 ffdc ffd6 ffd1 ffcf ffce ffcd
ffcd ffcd ffcc ffca ffc9 ffca ffcc ffcf
ffd2 ffd4 ffd4 ffd3 ffd2 ffd2 ffd2 ffd2
ffd3 ffd4 ffd5 ffd6 ffd6 ffd5 ffd3 ffd2
ffd2 ffd2 ffd2 ffd2 ffd2 ffd3 ffd4 ffd5
ffd6 ffd7 ffd7 ffd7 ffd7 ffd7 ffd7 ffd6
ffd5 ffd3 ffd1 ffcf ffcd ffcd ffce ffce
ffce ffcd ffcc ffcc ffcc ffcd ffce ffd0
ffd2 ffd3 ffd3 ffd2 ffd0 ffce ffcc ffcc
